MODEL path set to: /data/wzw/models/Llama-2-7b-chat-hf
Model: Llama-2-7b-chat-hf
CUDA device: 
Model: /data/wzw/models/Llama-2-7b-chat-hf
/data/wzw/wzw/BitDistiller-Q4_0
loading llm model /data/wzw/models/Llama-2-7b-chat-hf
global_weight_preditor None
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.47s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.53s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.67s/it]
model.hf_device_map: {'model.embed_tokens': 0, 'model.layers.0': 0, 'model.layers.1': 0, 'model.layers.2': 0, 'model.layers.3': 0, 'model.layers.4': 0, 'model.layers.5': 0, 'model.layers.6': 0, 'model.layers.7': 1, 'model.layers.8': 1, 'model.layers.9': 1, 'model.layers.10': 1, 'model.layers.11': 1, 'model.layers.12': 1, 'model.layers.13': 1, 'model.layers.14': 1, 'model.layers.15': 1, 'model.layers.16': 2, 'model.layers.17': 2, 'model.layers.18': 2, 'model.layers.19': 2, 'model.layers.20': 2, 'model.layers.21': 2, 'model.layers.22': 2, 'model.layers.23': 2, 'model.layers.24': 2, 'model.layers.25': 3, 'model.layers.26': 3, 'model.layers.27': 3, 'model.layers.28': 3, 'model.layers.29': 3, 'model.layers.30': 3, 'model.layers.31': 3, 'model.norm': 3, 'lm_head': 3}
LlamaForCausalLM(
  (model): LlamaModel(
    (embed_tokens): Embedding(32000, 4096, padding_idx=0)
    (layers): ModuleList(
      (0-31): 32 x LlamaDecoderLayer(
        (self_attn): LlamaSparseAttention(
          (q_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (k_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (v_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (o_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (rotary_emb): LlamaRotaryEmbedding()
        )
        (mlp): LlamaSparseMLP(
          (gate_proj): Linear(in_features=4096, out_features=11008, bias=False)
          (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
          (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
          (act_fn): SiLU()
        )
        (input_layernorm): LlamaRMSNorm()
        (post_attention_layernorm): LlamaRMSNorm()
      )
    )
    (norm): LlamaRMSNorm()
  )
  (lm_head): Linear(in_features=4096, out_features=32000, bias=False)
)
begin model sparse hook setting...
None sparse predictor, new predictor
Create and load preditor...
Local device: cuda:0
Init Reset
num_layers 32
weight_counters {0: 7, 1: 7, 2: 7, 3: 7, 4: 7, 5: 7, 6: 7, 7: 7, 8: 7, 9: 7, 10: 7, 11: 7, 12: 7, 13: 7, 14: 7, 15: 7, 16: 7, 17: 7, 18: 7, 19: 7, 20: 7, 21: 7, 22: 7, 23: 7, 24: 7, 25: 7, 26: 7, 27: 7, 28: 7, 29: 7, 30: 7, 31: 7}
Init Reset
finish model sparse hook setting...
Filtered elements weight-name / weight-id
weight_id 0 weight_name:  model.layers.0.self_attn.q_proj
2025-03-19:06:45:28,550 WARNING  [task.py:325] [Task: agieval_gaokao_chinese] has_training_docs and has_validation_docs are False, using test_docs as fewshot_docs but this is not recommended.
2025-03-19:06:45:28,551 WARNING  [task.py:325] [Task: agieval_gaokao_chinese] has_training_docs and has_validation_docs are False, using test_docs as fewshot_docs but this is not recommended.
2025-03-19:06:45:31,682 WARNING  [task.py:325] [Task: agieval_jec_qa_ca] has_training_docs and has_validation_docs are False, using test_docs as fewshot_docs but this is not recommended.
2025-03-19:06:45:31,682 WARNING  [task.py:325] [Task: agieval_jec_qa_ca] has_training_docs and has_validation_docs are False, using test_docs as fewshot_docs but this is not recommended.
2025-03-19:06:45:34,846 WARNING  [task.py:325] [Task: agieval_jec_qa_kd] has_training_docs and has_validation_docs are False, using test_docs as fewshot_docs but this is not recommended.
2025-03-19:06:45:34,846 WARNING  [task.py:325] [Task: agieval_jec_qa_kd] has_training_docs and has_validation_docs are False, using test_docs as fewshot_docs but this is not recommended.
2025-03-19:06:45:38,045 WARNING  [task.py:325] [Task: agieval_lsat_lr] has_training_docs and has_validation_docs are False, using test_docs as fewshot_docs but this is not recommended.
2025-03-19:06:45:38,046 WARNING  [task.py:325] [Task: agieval_lsat_lr] has_training_docs and has_validation_docs are False, using test_docs as fewshot_docs but this is not recommended.
2025-03-19:06:45:41,662 WARNING  [task.py:325] [Task: agieval_gaokao_history] has_training_docs and has_validation_docs are False, using test_docs as fewshot_docs but this is not recommended.
2025-03-19:06:45:41,662 WARNING  [task.py:325] [Task: agieval_gaokao_history] has_training_docs and has_validation_docs are False, using test_docs as fewshot_docs but this is not recommended.
2025-03-19:06:45:44,805 WARNING  [task.py:325] [Task: agieval_lsat_rc] has_training_docs and has_validation_docs are False, using test_docs as fewshot_docs but this is not recommended.
2025-03-19:06:45:44,806 WARNING  [task.py:325] [Task: agieval_lsat_rc] has_training_docs and has_validation_docs are False, using test_docs as fewshot_docs but this is not recommended.
2025-03-19:06:45:48,686 WARNING  [task.py:325] [Task: agieval_gaokao_english] has_training_docs and has_validation_docs are False, using test_docs as fewshot_docs but this is not recommended.
2025-03-19:06:45:48,686 WARNING  [task.py:325] [Task: agieval_gaokao_english] has_training_docs and has_validation_docs are False, using test_docs as fewshot_docs but this is not recommended.
2025-03-19:06:45:54,839 WARNING  [task.py:325] [Task: agieval_gaokao_biology] has_training_docs and has_validation_docs are False, using test_docs as fewshot_docs but this is not recommended.
2025-03-19:06:45:54,839 WARNING  [task.py:325] [Task: agieval_gaokao_biology] has_training_docs and has_validation_docs are False, using test_docs as fewshot_docs but this is not recommended.
2025-03-19:06:45:57,976 WARNING  [task.py:325] [Task: agieval_aqua_rat] has_training_docs and has_validation_docs are False, using test_docs as fewshot_docs but this is not recommended.
2025-03-19:06:45:57,977 WARNING  [task.py:325] [Task: agieval_aqua_rat] has_training_docs and has_validation_docs are False, using test_docs as fewshot_docs but this is not recommended.
2025-03-19:06:46:01,885 WARNING  [task.py:325] [Task: agieval_sat_en_without_passage] has_training_docs and has_validation_docs are False, using test_docs as fewshot_docs but this is not recommended.
2025-03-19:06:46:01,886 WARNING  [task.py:325] [Task: agieval_sat_en_without_passage] has_training_docs and has_validation_docs are False, using test_docs as fewshot_docs but this is not recommended.
2025-03-19:06:46:04,997 WARNING  [task.py:325] [Task: agieval_gaokao_geography] has_training_docs and has_validation_docs are False, using test_docs as fewshot_docs but this is not recommended.
2025-03-19:06:46:04,998 WARNING  [task.py:325] [Task: agieval_gaokao_geography] has_training_docs and has_validation_docs are False, using test_docs as fewshot_docs but this is not recommended.
2025-03-19:06:46:08,347 WARNING  [task.py:325] [Task: agieval_gaokao_mathqa] has_training_docs and has_validation_docs are False, using test_docs as fewshot_docs but this is not recommended.
2025-03-19:06:46:08,347 WARNING  [task.py:325] [Task: agieval_gaokao_mathqa] has_training_docs and has_validation_docs are False, using test_docs as fewshot_docs but this is not recommended.
2025-03-19:06:46:11,647 WARNING  [task.py:325] [Task: agieval_math] has_training_docs and has_validation_docs are False, using test_docs as fewshot_docs but this is not recommended.
2025-03-19:06:46:11,648 WARNING  [task.py:325] [Task: agieval_math] has_training_docs and has_validation_docs are False, using test_docs as fewshot_docs but this is not recommended.
2025-03-19:06:46:15,182 WARNING  [task.py:325] [Task: agieval_gaokao_mathcloze] has_training_docs and has_validation_docs are False, using test_docs as fewshot_docs but this is not recommended.
2025-03-19:06:46:15,183 WARNING  [task.py:325] [Task: agieval_gaokao_mathcloze] has_training_docs and has_validation_docs are False, using test_docs as fewshot_docs but this is not recommended.
2025-03-19:06:46:18,302 WARNING  [task.py:325] [Task: agieval_logiqa_en] has_training_docs and has_validation_docs are False, using test_docs as fewshot_docs but this is not recommended.
2025-03-19:06:46:18,302 WARNING  [task.py:325] [Task: agieval_logiqa_en] has_training_docs and has_validation_docs are False, using test_docs as fewshot_docs but this is not recommended.
2025-03-19:06:46:18,384 WARNING  [evaluator.py:251] Overwriting default num_fewshot of agieval_logiqa_en from None to 0
2025-03-19:06:46:18,384 INFO     [evaluator.py:261] Setting fewshot random generator seed to 1234
2025-03-19:06:46:18,384 WARNING  [evaluator.py:251] Overwriting default num_fewshot of agieval_gaokao_mathcloze from None to 0
2025-03-19:06:46:18,384 INFO     [evaluator.py:261] Setting fewshot random generator seed to 1234
2025-03-19:06:46:18,384 WARNING  [evaluator.py:251] Overwriting default num_fewshot of agieval_math from None to 0
2025-03-19:06:46:18,385 INFO     [evaluator.py:261] Setting fewshot random generator seed to 1234
2025-03-19:06:46:18,385 WARNING  [evaluator.py:251] Overwriting default num_fewshot of agieval_gaokao_mathqa from None to 0
2025-03-19:06:46:18,385 INFO     [evaluator.py:261] Setting fewshot random generator seed to 1234
2025-03-19:06:46:18,385 WARNING  [evaluator.py:251] Overwriting default num_fewshot of agieval_gaokao_geography from None to 0
2025-03-19:06:46:18,385 INFO     [evaluator.py:261] Setting fewshot random generator seed to 1234
2025-03-19:06:46:18,385 WARNING  [evaluator.py:251] Overwriting default num_fewshot of agieval_sat_en_without_passage from None to 0
2025-03-19:06:46:18,385 INFO     [evaluator.py:261] Setting fewshot random generator seed to 1234
2025-03-19:06:46:18,385 WARNING  [evaluator.py:251] Overwriting default num_fewshot of agieval_aqua_rat from None to 0
2025-03-19:06:46:18,385 INFO     [evaluator.py:261] Setting fewshot random generator seed to 1234
2025-03-19:06:46:18,385 WARNING  [evaluator.py:251] Overwriting default num_fewshot of agieval_gaokao_biology from None to 0
2025-03-19:06:46:18,385 INFO     [evaluator.py:261] Setting fewshot random generator seed to 1234
2025-03-19:06:46:18,385 WARNING  [evaluator.py:251] Overwriting default num_fewshot of agieval_gaokao_english from None to 0
2025-03-19:06:46:18,386 INFO     [evaluator.py:261] Setting fewshot random generator seed to 1234
2025-03-19:06:46:18,386 WARNING  [evaluator.py:251] Overwriting default num_fewshot of agieval_lsat_rc from None to 0
2025-03-19:06:46:18,386 INFO     [evaluator.py:261] Setting fewshot random generator seed to 1234
2025-03-19:06:46:18,386 WARNING  [evaluator.py:251] Overwriting default num_fewshot of agieval_gaokao_history from None to 0
2025-03-19:06:46:18,386 INFO     [evaluator.py:261] Setting fewshot random generator seed to 1234
2025-03-19:06:46:18,386 WARNING  [evaluator.py:251] Overwriting default num_fewshot of agieval_lsat_lr from None to 0
2025-03-19:06:46:18,386 INFO     [evaluator.py:261] Setting fewshot random generator seed to 1234
2025-03-19:06:46:18,386 WARNING  [evaluator.py:251] Overwriting default num_fewshot of agieval_jec_qa_kd from None to 0
2025-03-19:06:46:18,386 INFO     [evaluator.py:261] Setting fewshot random generator seed to 1234
2025-03-19:06:46:18,386 WARNING  [evaluator.py:251] Overwriting default num_fewshot of agieval_jec_qa_ca from None to 0
2025-03-19:06:46:18,386 INFO     [evaluator.py:261] Setting fewshot random generator seed to 1234
2025-03-19:06:46:18,386 WARNING  [evaluator.py:251] Overwriting default num_fewshot of agieval_gaokao_chinese from None to 0
2025-03-19:06:46:18,386 INFO     [evaluator.py:261] Setting fewshot random generator seed to 1234
2025-03-19:06:46:18,386 WARNING  [evaluator.py:251] Overwriting default num_fewshot of agieval_lsat_ar from None to 0
2025-03-19:06:46:18,387 INFO     [evaluator.py:261] Setting fewshot random generator seed to 1234
2025-03-19:06:46:18,387 WARNING  [evaluator.py:251] Overwriting default num_fewshot of agieval_logiqa_zh from None to 0
2025-03-19:06:46:18,387 INFO     [evaluator.py:261] Setting fewshot random generator seed to 1234
2025-03-19:06:46:18,387 WARNING  [evaluator.py:251] Overwriting default num_fewshot of agieval_sat_en from None to 0
2025-03-19:06:46:18,387 INFO     [evaluator.py:261] Setting fewshot random generator seed to 1234
2025-03-19:06:46:18,387 WARNING  [evaluator.py:251] Overwriting default num_fewshot of agieval_gaokao_physics from None to 0
2025-03-19:06:46:18,387 INFO     [evaluator.py:261] Setting fewshot random generator seed to 1234
2025-03-19:06:46:18,387 WARNING  [evaluator.py:251] Overwriting default num_fewshot of agieval_gaokao_chemistry from None to 0
2025-03-19:06:46:18,387 INFO     [evaluator.py:261] Setting fewshot random generator seed to 1234
2025-03-19:06:46:18,387 WARNING  [evaluator.py:251] Overwriting default num_fewshot of agieval_sat_math from None to 0
2025-03-19:06:46:18,387 INFO     [evaluator.py:261] Setting fewshot random generator seed to 1234
2025-03-19:06:46:18,410 INFO     [task.py:411] Building contexts for agieval_logiqa_en on rank 0...
task: eval
task_name: ['wiki']
task_list ['wikitext', 'piqa', 'agieval', 'arc_easy', 'arc_challenge']
sp_configs:  [(0.5, 0.5, 0.0, 0)]
sp_config:  (0.5, 0.5, 0.0, 0) num_shot:  3
Init Reset
Set sparsity: attn 0.5, mlp 0.5, w 0.0
Set pre-prediction: 0
set_sparsity_threshold
threshold_path ../threshold/Llama-2-7b-chat-hf/sparse-0.5.json
sparsity_strategy :  Static
sparsity_strategy:  Static
  0%|          | 0/651 [00:00<?, ?it/s] 18%|█▊        | 120/651 [00:00<00:00, 1194.12it/s] 37%|███▋      | 242/651 [00:00<00:00, 1204.32it/s] 56%|█████▌    | 363/651 [00:00<00:00, 641.53it/s]  74%|███████▍  | 484/651 [00:00<00:00, 787.20it/s] 93%|█████████▎| 607/651 [00:00<00:00, 905.83it/s]100%|██████████| 651/651 [00:00<00:00, 890.83it/s]
2025-03-19:06:46:19,173 INFO     [task.py:411] Building contexts for agieval_gaokao_mathcloze on rank 0...
  0%|          | 0/118 [00:00<?, ?it/s]100%|██████████| 118/118 [00:00<00:00, 2533.17it/s]
2025-03-19:06:46:19,223 INFO     [task.py:411] Building contexts for agieval_math on rank 0...
  0%|          | 0/1000 [00:00<?, ?it/s] 26%|██▌       | 261/1000 [00:00<00:00, 2602.40it/s] 52%|█████▏    | 522/1000 [00:00<00:00, 2599.47it/s] 78%|███████▊  | 782/1000 [00:00<00:00, 2578.90it/s]100%|██████████| 1000/1000 [00:00<00:00, 2584.50it/s]
2025-03-19:06:46:19,639 INFO     [task.py:411] Building contexts for agieval_gaokao_mathqa on rank 0...
  0%|          | 0/351 [00:00<?, ?it/s] 35%|███▌      | 124/351 [00:00<00:00, 1231.91it/s] 71%|███████   | 248/351 [00:00<00:00, 1234.46it/s]100%|██████████| 351/351 [00:00<00:00, 1239.71it/s]
2025-03-19:06:46:19,941 INFO     [task.py:411] Building contexts for agieval_gaokao_geography on rank 0...
  0%|          | 0/199 [00:00<?, ?it/s] 63%|██████▎   | 125/199 [00:00<00:00, 1240.75it/s]100%|██████████| 199/199 [00:00<00:00, 1243.66it/s]
2025-03-19:06:46:20,111 INFO     [task.py:411] Building contexts for agieval_sat_en_without_passage on rank 0...
  0%|          | 0/206 [00:00<?, ?it/s] 58%|█████▊    | 120/206 [00:00<00:00, 1196.54it/s]100%|██████████| 206/206 [00:00<00:00, 1213.40it/s]
2025-03-19:06:46:20,292 INFO     [task.py:411] Building contexts for agieval_aqua_rat on rank 0...
  0%|          | 0/254 [00:00<?, ?it/s] 49%|████▉     | 124/254 [00:00<00:00, 1236.03it/s] 98%|█████████▊| 248/254 [00:00<00:00, 1232.25it/s]100%|██████████| 254/254 [00:00<00:00, 1231.98it/s]
2025-03-19:06:46:20,512 INFO     [task.py:411] Building contexts for agieval_gaokao_biology on rank 0...
  0%|          | 0/210 [00:00<?, ?it/s] 58%|█████▊    | 122/210 [00:00<00:00, 1218.25it/s]100%|██████████| 210/210 [00:00<00:00, 1209.73it/s]
2025-03-19:06:46:20,697 INFO     [task.py:411] Building contexts for agieval_gaokao_english on rank 0...
  0%|          | 0/306 [00:00<?, ?it/s] 41%|████      | 126/306 [00:00<00:00, 1258.94it/s] 83%|████████▎ | 253/306 [00:00<00:00, 1259.45it/s]100%|██████████| 306/306 [00:00<00:00, 1257.80it/s]
2025-03-19:06:46:20,957 INFO     [task.py:411] Building contexts for agieval_lsat_rc on rank 0...
  0%|          | 0/269 [00:00<?, ?it/s] 46%|████▋     | 125/269 [00:00<00:00, 1243.98it/s] 93%|█████████▎| 250/269 [00:00<00:00, 1246.05it/s]100%|██████████| 269/269 [00:00<00:00, 1244.13it/s]
2025-03-19:06:46:21,188 INFO     [task.py:411] Building contexts for agieval_gaokao_history on rank 0...
  0%|          | 0/235 [00:00<?, ?it/s] 53%|█████▎    | 125/235 [00:00<00:00, 1244.77it/s]100%|██████████| 235/235 [00:00<00:00, 1250.90it/s]
2025-03-19:06:46:21,391 INFO     [task.py:411] Building contexts for agieval_lsat_lr on rank 0...
  0%|          | 0/510 [00:00<?, ?it/s] 25%|██▍       | 125/510 [00:00<00:00, 1246.13it/s] 49%|████▉     | 250/510 [00:00<00:00, 1242.11it/s] 74%|███████▎  | 375/510 [00:00<00:00, 1239.85it/s] 98%|█████████▊| 499/510 [00:00<00:00, 1237.17it/s]100%|██████████| 510/510 [00:00<00:00, 1238.55it/s]
2025-03-19:06:46:21,829 INFO     [task.py:411] Building contexts for agieval_jec_qa_kd on rank 0...
  0%|          | 0/1000 [00:00<?, ?it/s] 15%|█▍        | 147/1000 [00:00<00:00, 1463.57it/s] 32%|███▏      | 321/1000 [00:00<00:00, 1625.81it/s] 49%|████▉     | 493/1000 [00:00<00:00, 1667.72it/s] 67%|██████▋   | 671/1000 [00:00<00:00, 1709.78it/s] 85%|████████▌ | 850/1000 [00:00<00:00, 1735.50it/s]100%|██████████| 1000/1000 [00:00<00:00, 1707.76it/s]
2025-03-19:06:46:22,465 INFO     [task.py:411] Building contexts for agieval_jec_qa_ca on rank 0...
  0%|          | 0/999 [00:00<?, ?it/s] 18%|█▊        | 176/999 [00:00<00:00, 1759.64it/s] 36%|███▌      | 356/999 [00:00<00:00, 1780.50it/s] 54%|█████▎    | 535/999 [00:00<00:00, 1781.90it/s] 72%|███████▏  | 715/999 [00:00<00:00, 1788.24it/s] 90%|████████▉ | 895/999 [00:00<00:00, 1792.44it/s]100%|██████████| 999/999 [00:00<00:00, 1784.50it/s]
2025-03-19:06:46:23,063 INFO     [task.py:411] Building contexts for agieval_gaokao_chinese on rank 0...
  0%|          | 0/246 [00:00<?, ?it/s] 73%|███████▎  | 180/246 [00:00<00:00, 1792.34it/s]100%|██████████| 246/246 [00:00<00:00, 1788.82it/s]
2025-03-19:06:46:23,211 INFO     [task.py:411] Building contexts for agieval_lsat_ar on rank 0...
  0%|          | 0/230 [00:00<?, ?it/s] 81%|████████  | 186/230 [00:00<00:00, 1851.90it/s]100%|██████████| 230/230 [00:00<00:00, 1860.47it/s]
2025-03-19:06:46:23,343 INFO     [task.py:411] Building contexts for agieval_logiqa_zh on rank 0...
  0%|          | 0/651 [00:00<?, ?it/s] 14%|█▍        | 91/651 [00:00<00:01, 384.39it/s] 42%|████▏     | 274/651 [00:00<00:00, 925.95it/s] 70%|███████   | 456/651 [00:00<00:00, 1237.79it/s] 98%|█████████▊| 639/651 [00:00<00:00, 1433.21it/s]100%|██████████| 651/651 [00:00<00:00, 1195.27it/s]
2025-03-19:06:46:23,912 INFO     [task.py:411] Building contexts for agieval_sat_en on rank 0...
  0%|          | 0/206 [00:00<?, ?it/s] 86%|████████▋ | 178/206 [00:00<00:00, 1779.54it/s]100%|██████████| 206/206 [00:00<00:00, 1780.52it/s]
2025-03-19:06:46:24,036 INFO     [task.py:411] Building contexts for agieval_gaokao_physics on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s] 91%|█████████ | 182/200 [00:00<00:00, 1818.30it/s]100%|██████████| 200/200 [00:00<00:00, 1815.43it/s]
2025-03-19:06:46:24,155 INFO     [task.py:411] Building contexts for agieval_gaokao_chemistry on rank 0...
  0%|          | 0/207 [00:00<?, ?it/s] 86%|████████▌ | 177/207 [00:00<00:00, 1764.21it/s]100%|██████████| 207/207 [00:00<00:00, 1758.48it/s]
2025-03-19:06:46:24,280 INFO     [task.py:411] Building contexts for agieval_sat_math on rank 0...
  0%|          | 0/220 [00:00<?, ?it/s] 85%|████████▌ | 188/220 [00:00<00:00, 1871.45it/s]100%|██████████| 220/220 [00:00<00:00, 1865.55it/s]
2025-03-19:06:46:24,407 INFO     [evaluator.py:438] Running loglikelihood requests
